$par
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 1.25217120  1.52537667  1.60314288 -1.48839789  2.49988591  2.00885751  0.25034953  2.47738684 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.41815756 -0.22312222  2.18363800  2.80618081  0.97247188  2.62334066  2.98673006  1.40209545 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.54350570  2.80575810  0.98959149  2.41208302  2.71492919  0.03344470  1.07683693  1.22456135 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 0.80760394  2.28832421  2.61646315  0.60159101  2.70301417  3.23326737  0.84043503  2.93037595 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.86577983  1.05009433  3.04862266  3.06795090  1.35366450  2.91603978  2.19706556  0.73411388 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.60571572  2.06134954  0.54052435  3.01708929  1.35812250  2.73534547  0.93452528  2.80689106 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 0.77031085  3.21333406  1.30979084  2.91160250  0.58350339  2.31370734  1.27014684  2.81720050 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 1.23827091  2.54510863  1.35308219  1.72702523  0.82115277  3.31507812 -2.12704005  2.47075237 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.72959587 -0.46792196  0.12751235 -0.18450569  0.13672142  0.70996328 -0.02449905  0.44363069 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.65380608  0.08247491  0.09775682  0.85635947  0.31341095  0.27445340  0.62531585  0.61176987 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.16042756  0.56332693  0.34773327 -0.30445746  0.25707174  0.36732801 -0.27273589 -0.18708758 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.60797739  0.16782144  0.41780074  0.48197444 -0.20956701  0.39724679  0.32065890  0.24510093 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.49533912  0.85050208 -0.09005352  0.23668902  0.74875264 -0.14120579  0.49266095  0.49938914 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.29903431  0.23865016  0.49563996  0.09719469  0.85262971  0.10950378  0.45606063 -0.30023417 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.11443171 -0.06879161  0.77433534  0.03208827 -0.20772880 -0.70179014  0.32866528 -0.09485566 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.83475688 -0.21004778  1.23146366 -0.19916668  0.91115323  0.05980631 -0.71835963 -0.06888960 
  logSigmaM   logSigmaM   logSigmaM 
 0.09511102 -0.08759983  0.04324607 

$objective
[1] 12057.67

$iterations
[1] 5

$evaluations
function gradient 
      11        6 

$time_for_MLE
Time difference of 0.9942999 secs

$max_gradient
[1] 1.553869e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
   131    131      0 

$AIC
[1] 24377.34

$diagnostics
        Param starting_value Lower         MLE Upper final_gradient
52   beta1_ft     2.91159880  -Inf  2.91160250   Inf   4.686520e-11
53   beta1_ft     0.58350673  -Inf  0.58350339   Inf   5.610419e-11
54   beta1_ft     2.31370992  -Inf  2.31370734   Inf   4.970200e-11
55   beta1_ft     1.27013923  -Inf  1.27014684   Inf   4.069461e-10
56   beta1_ft     2.81720337  -Inf  2.81720050   Inf   5.903430e-11
57   beta1_ft     1.23827304  -Inf  1.23827091   Inf   3.047910e-11
58   beta1_ft     2.54510676  -Inf  2.54510863   Inf   1.432363e-11
59   beta1_ft     1.35308469  -Inf  1.35308219   Inf   8.645022e-11
60   beta1_ft     1.72702574  -Inf  1.72702523   Inf  -1.712457e-12
61   beta1_ft     0.82115474  -Inf  0.82115277   Inf   2.932044e-11
62   beta1_ft     3.31508030  -Inf  3.31507812   Inf   3.222413e-11
63   beta1_ft    -2.12709326  -Inf -2.12704005   Inf   1.376928e-09
64   beta1_ft     2.47075263  -Inf  2.47075237   Inf  -4.397771e-12
65   beta2_ft     0.72958163  -Inf  0.72959587   Inf  -5.822222e-10
66   beta2_ft    -0.46792446  -Inf -0.46792196   Inf   4.802803e-11
67   beta2_ft     0.12750972  -Inf  0.12751235   Inf   2.637079e-11
68   beta2_ft    -0.18450639  -Inf -0.18450569   Inf   6.027900e-12
69   beta2_ft     0.13671929  -Inf  0.13672142   Inf   5.388795e-11
70   beta2_ft     0.70996592  -Inf  0.70996328   Inf  -7.805145e-12
71   beta2_ft    -0.02449677  -Inf -0.02449905   Inf   9.197798e-11
72   beta2_ft     0.44363112  -Inf  0.44363069   Inf  -5.983658e-12
73   beta2_ft     0.65380851  -Inf  0.65380608   Inf  -2.907230e-12
74   beta2_ft     0.08247697  -Inf  0.08247491   Inf   7.498435e-11
75   beta2_ft     0.09775891  -Inf  0.09775682   Inf  -1.815226e-11
76   beta2_ft     0.85636133  -Inf  0.85635947   Inf  -6.438849e-12
77   beta2_ft     0.31339870  -Inf  0.31341095   Inf  -5.709021e-10
78   beta2_ft     0.27445479  -Inf  0.27445340   Inf  -3.314671e-11
79   beta2_ft     0.62531814  -Inf  0.62531585   Inf  -7.698342e-12
80   beta2_ft     0.61175795  -Inf  0.61176987   Inf  -9.829935e-10
81   beta2_ft    -0.16042161  -Inf -0.16042756   Inf  -1.306868e-10
82   beta2_ft     0.56332671  -Inf  0.56332693   Inf   2.487344e-12
83   beta2_ft     0.34772979  -Inf  0.34773327   Inf  -1.301114e-10
84   beta2_ft    -0.30446003  -Inf -0.30445746   Inf   6.522152e-11
85   beta2_ft     0.25706790  -Inf  0.25707174   Inf   1.143863e-11
86   beta2_ft     0.36733071  -Inf  0.36732801   Inf   1.020475e-10
87   beta2_ft    -0.27273712  -Inf -0.27273589   Inf   1.666733e-11
88   beta2_ft    -0.18708801  -Inf -0.18708758   Inf   7.719270e-12
89   beta2_ft     0.60797211  -Inf  0.60797739   Inf  -2.685476e-10
90   beta2_ft     0.16781922  -Inf  0.16782144   Inf   5.739825e-11
91   beta2_ft     0.41780136  -Inf  0.41780074   Inf  -4.543033e-12
92   beta2_ft     0.48196455  -Inf  0.48197444   Inf  -5.038122e-10
93   beta2_ft    -0.20956971  -Inf -0.20956701   Inf   8.956830e-11
94   beta2_ft     0.39724698  -Inf  0.39724679   Inf  -4.553358e-12
95   beta2_ft     0.32065320  -Inf  0.32065890   Inf  -2.956152e-10
96   beta2_ft     0.24510211  -Inf  0.24510093   Inf  -3.733835e-11
97   beta2_ft     0.49534146  -Inf  0.49533912   Inf  -1.114758e-11
98   beta2_ft     0.85050041  -Inf  0.85050208   Inf  -1.586115e-11
99   beta2_ft    -0.09005337  -Inf -0.09005352   Inf  -3.352429e-12
100  beta2_ft     0.23669335  -Inf  0.23668902   Inf  -1.908645e-11
101  beta2_ft     0.74874573  -Inf  0.74875264   Inf  -5.183399e-10
102  beta2_ft    -0.14120739  -Inf -0.14120579   Inf   4.772607e-11
103  beta2_ft     0.49266066  -Inf  0.49266095   Inf   1.050715e-12
104  beta2_ft     0.49938294  -Inf  0.49938914   Inf  -3.161869e-10
105  beta2_ft    -0.29903426  -Inf -0.29903431   Inf   2.405964e-12
106  beta2_ft     0.23865056  -Inf  0.23865016   Inf  -2.470579e-12
107  beta2_ft     0.49562591  -Inf  0.49563996   Inf  -6.307741e-10
108  beta2_ft     0.09719980  -Inf  0.09719469   Inf  -1.043722e-10
109  beta2_ft     0.85262964  -Inf  0.85262971   Inf   9.060347e-11
110  beta2_ft     0.10950336  -Inf  0.10950378   Inf   1.057308e-11
111  beta2_ft     0.45605074  -Inf  0.45606063   Inf  -3.695078e-10
112  beta2_ft    -0.30023703  -Inf -0.30023417   Inf   7.080037e-11
113  beta2_ft    -0.11444372  -Inf -0.11443171   Inf  -5.572443e-10
114  beta2_ft    -0.06879090  -Inf -0.06879161   Inf  -2.122247e-11
115  beta2_ft     0.77433463  -Inf  0.77433534   Inf   7.403900e-11
116  beta2_ft     0.03208924  -Inf  0.03208827   Inf  -6.289635e-12
117  beta2_ft    -0.20773862  -Inf -0.20772880   Inf  -3.919285e-10
118  beta2_ft    -0.70178456  -Inf -0.70179014   Inf  -1.328996e-10
119  beta2_ft     0.32867020  -Inf  0.32866528   Inf   5.627910e-10
120  beta2_ft    -0.09485678  -Inf -0.09485566   Inf   3.763545e-11
121  beta2_ft     0.83475355  -Inf  0.83475688   Inf  -1.045675e-10
122  beta2_ft    -0.21004641  -Inf -0.21004778   Inf  -2.596789e-11
123  beta2_ft     1.23147404  -Inf  1.23146366   Inf   7.551799e-10
124  beta2_ft    -0.19915882  -Inf -0.19916668   Inf  -1.176564e-10
125  beta2_ft     0.91115113  -Inf  0.91115323   Inf  -3.156175e-11
126  beta2_ft     0.05980596  -Inf  0.05980631   Inf   4.174716e-12
127  beta2_ft    -0.71840007  -Inf -0.71835963   Inf  -1.404083e-10
128  beta2_ft    -0.06888775  -Inf -0.06888960   Inf  -4.623990e-11
129 logSigmaM     0.09510993  -Inf  0.09511102    10  -1.553869e-08
130 logSigmaM    -0.08760179  -Inf -0.08759983    10  -1.711274e-09
131 logSigmaM     0.04324556  -Inf  0.04324607    10  -9.406687e-10

$SD
sdreport(.) result
             Estimate Std. Error
beta1_ft   1.25217120 0.25825152
beta1_ft   1.52537667 0.27744776
beta1_ft   1.60314288 0.26737120
beta1_ft  -1.48839789 0.70710732
beta1_ft   2.49988591 0.12530934
beta1_ft   2.00885751 0.15631844
beta1_ft   0.25034953 0.37797483
beta1_ft   2.47738684 0.16050698
beta1_ft   2.41815756 0.16474444
beta1_ft  -0.22312222 0.40825261
beta1_ft   2.18363800 0.15637901
beta1_ft   2.80618081 0.11922045
beta1_ft   0.97247188 0.24256387
beta1_ft   2.62334066 0.13779579
beta1_ft   2.98673006 0.11862429
beta1_ft   1.40209545 0.16444422
beta1_ft   2.54350570 0.11899866
beta1_ft   2.80575810 0.10648373
beta1_ft   0.98959149 0.21322641
beta1_ft   2.41208302 0.13390803
beta1_ft   2.71492919 0.11748663
beta1_ft   0.03344470 0.37797118
beta1_ft   1.07683693 0.27738991
beta1_ft   1.22456135 0.25824870
beta1_ft   0.80760394 0.20001675
beta1_ft   2.28832421 0.12146433
beta1_ft   2.61646315 0.10515609
beta1_ft   0.60159101 0.22361919
beta1_ft   2.70301417 0.10244138
beta1_ft   3.23326737 0.08308357
beta1_ft   0.84043503 0.20001788
beta1_ft   2.93037595 0.09379693
beta1_ft   2.86577983 0.09627578
beta1_ft   1.05009433 0.17962974
beta1_ft   3.04862266 0.08904480
beta1_ft   3.06795090 0.08838292
beta1_ft   1.35366450 0.16226194
beta1_ft   2.91603978 0.09814569
beta1_ft   2.19706556 0.13381103
beta1_ft   0.73411388 0.20413890
beta1_ft   2.60571572 0.10401234
beta1_ft   2.06134954 0.13258953
beta1_ft   0.54052435 0.25001226
beta1_ft   3.01708929 0.09780577
beta1_ft   1.35812250 0.21325444
beta1_ft   2.73534547 0.13922490
beta1_ft   0.93452528 0.26729009
beta1_ft   2.80689106 0.13798910
beta1_ft   0.77031085 0.24255447
beta1_ft   3.21333406 0.09859847
beta1_ft   1.30979084 0.16016479
beta1_ft   2.91160250 0.09502439
beta1_ft   0.58350339 0.25821269
beta1_ft   2.31370734 0.13891148
beta1_ft   1.27014684 0.17411444
beta1_ft   2.81720050 0.10531817
beta1_ft   1.23827091 0.22365113
beta1_ft   2.54510863 0.14947506
beta1_ft   1.35308219 0.21827233
beta1_ft   1.72702523 0.22372467
beta1_ft   0.82115277 0.22362604
beta1_ft   3.31507812 0.08986033
beta1_ft  -2.12704005 1.00000015
beta1_ft   2.47075237 0.13049284
beta2_ft   0.72959587 0.28669663
beta2_ft  -0.46792196 0.25478745
beta2_ft   0.12751235 0.28043709
beta2_ft  -0.18450569 0.77861564
beta2_ft   0.13672142 0.11630379
beta2_ft   0.70996328 0.16527404
beta2_ft  -0.02449905 0.41748338
beta2_ft   0.44363069 0.14851084
beta2_ft   0.65380608 0.17429361
beta2_ft   0.08247491 0.45064140
beta2_ft   0.09775682 0.14439602
beta2_ft   0.85635947 0.12765997
beta2_ft   0.31341095 0.26957235
beta2_ft   0.27445340 0.12791465
beta2_ft   0.62531585 0.12735251
beta2_ft   0.61176987 0.18496983
beta2_ft  -0.16042756 0.11058676
beta2_ft   0.56332693 0.11454550
beta2_ft   0.34773327 0.23767860
beta2_ft  -0.30445746 0.12406630
beta2_ft   0.25707174 0.12574920
beta2_ft   0.36732801 0.41747356
beta2_ft  -0.27273589 0.25460545
beta2_ft  -0.18708758 0.27084616
beta2_ft   0.60797739 0.22334110
beta2_ft   0.16782144 0.11258249
beta2_ft   0.41780074 0.11297408
beta2_ft   0.48197444 0.24894389
beta2_ft  -0.20956701 0.09566560
beta2_ft   0.39724679 0.09128113
beta2_ft   0.32065890 0.22334409
beta2_ft   0.24510093 0.08813561
beta2_ft   0.49533912 0.10415980
beta2_ft   0.85050208 0.20130393
beta2_ft  -0.09005352 0.08402390
beta2_ft   0.23668902 0.09639074
beta2_ft   0.74875264 0.18261594
beta2_ft  -0.14120579 0.09209154
beta2_ft   0.49266095 0.14212487
beta2_ft   0.49938914 0.22780503
beta2_ft  -0.29903431 0.09697269
beta2_ft   0.23865016 0.14079905
beta2_ft   0.49563996 0.27765770
beta2_ft   0.09719469 0.09199435
beta2_ft   0.85262971 0.23775156
beta2_ft   0.10950378 0.12943313
beta2_ft   0.45606063 0.29651371
beta2_ft  -0.30023417 0.12845223
beta2_ft  -0.11443171 0.26954757
beta2_ft  -0.06879161 0.09325901
beta2_ft   0.77433534 0.18035616
beta2_ft   0.03208827 0.08922397
beta2_ft  -0.20772880 0.28659450
beta2_ft  -0.70179014 0.12854034
beta2_ft   0.32866528 0.19537224
beta2_ft  -0.09485566 0.09847850
beta2_ft   0.83475688 0.24902765
beta2_ft  -0.21004778 0.13849850
beta2_ft   1.23146366 0.24320013
beta2_ft  -0.19916668 0.20570635
beta2_ft   0.91115323 0.24896196
beta2_ft   0.05980631 0.08550987
beta2_ft  -0.71835963 1.10045457
beta2_ft  -0.06888960 0.12100990
logSigmaM  0.09511102 0.03181423
logSigmaM -0.08759983 0.01677417
logSigmaM  0.04324607 0.02232721
Maximum gradient component: 1.553869e-08 

$time_for_sdreport
Time difference of 1.383326 secs

$time_for_run
Time difference of 2.386602 secs

